Updating (production):

@ updating..........
 ++ command:local:Command oeBuilder creating replacement (0s) [diff: ]
@ updating.....
 ++ command:local:Command oeBuilder creating replacement (2s) [diff: ]; Monorepo detected at /root/home/oe
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ƒ /[locale]/[...rest]                                                    184 B         113 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ƒ /[locale]/about-us                                                     184 B         113 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   ├ /[locale]/about-us
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   ├ /[locale]/about-us
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/about-us
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/admin                                                        146 B         146 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/admin
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/admin/certificates                                         13.3 kB         563 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/admin/certificates
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ƒ /[locale]/admin/certificates/[id]                                     102 kB        1.66 MB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/admin/course/categories                                      217 B         413 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/admin/course/categories
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/admin/course/course-management                               13 kB         382 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/admin/course/course-management
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/admin/course/reviewing                                     5.84 kB         416 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/admin/course/reviewing
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/admin/creator-management                                     217 B         416 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/admin/creator-management
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/admin/creator-management/creators                            216 B         416 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/admin/creator-management/creators
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/admin/creator-management/invitations                        1.4 kB         379 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/admin/creator-management/invitations
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/admin/creator-management/requests                          3.23 kB         414 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/admin/creator-management/requests
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/admin/launchpad/approved                                   8.58 kB         377 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/admin/launchpad/approved
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ƒ /[locale]/admin/launchpad/approved/[id]                              7.98 kB         352 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/admin/launchpad/requests                                   1.55 kB         414 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/admin/launchpad/requests
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ƒ /[locale]/admin/launchpad/requests/[id]                               2.3 kB         390 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/admin/organizations/organization-requests                  2.98 kB         414 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/admin/organizations/organization-requests
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/admin/organizations/organizations-management               11.4 kB         446 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/admin/organizations/organizations-management
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/admin/permissions                                            216 B         413 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/admin/permissions
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/admin/permissions/actions                                    216 B         413 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/admin/permissions/actions
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/admin/permissions/pages                                    2.73 kB         358 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/admin/permissions/pages
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/admin/permissions/roles                                    3.14 kB         358 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/admin/permissions/roles
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/admin/referral-program/program-management                  19.9 kB         389 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/admin/referral-program/program-management
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/admin/schedule                                             13.4 kB         416 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/admin/schedule
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/admin/site-settings/emails                                   184 B         113 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/admin/site-settings/emails
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/admin/site-settings/featured-contents                      34.8 kB         411 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/admin/site-settings/featured-contents
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/admin/site-settings/general                                  206 B         351 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/admin/site-settings/general
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/admin/site-settings/languages                              16.1 kB         295 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/admin/site-settings/languages
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/admin/site-settings/languages/translations                 8.89 kB         311 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/admin/site-settings/languages/translations
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/admin/site-settings/pages                                    184 B         113 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/admin/site-settings/pages
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/admin/statistic/ai-course-statistic                         311 kB         829 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/admin/statistic/ai-course-statistic
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/admin/terms-and-conditions/faq                             5.84 kB         983 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/admin/terms-and-conditions/faq
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/admin/terms-and-conditions/terms-and-privacy               5.84 kB         983 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/admin/terms-and-conditions/terms-and-privacy
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/admin/withdraw-request                                     20.2 kB         466 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/admin/withdraw-request
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/affiliate                                                    147 B         146 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/affiliate
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/affiliate/campaigns                                        3.87 kB         413 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/affiliate/campaigns
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ƒ /[locale]/affiliate/campaigns/[campaignId]                           6.27 kB         357 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/affiliate/report                                           10.5 kB         379 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/affiliate/report
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/affiliate/report/report-detail                             9.28 kB         378 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/affiliate/report/report-detail
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/ai-agent                                                   1.19 kB         468 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/ai-agent
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/ai-agent/chat                                                327 B         467 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en/ai-agent/chat
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ƒ /[locale]/ai-agent/chat/[id]                                           327 B         467 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]/ai-agent/history                                             327 B         467 kB
